Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      0.09     0.00     3361     0.00     0.00  geopop::Household::Fill(geopop::GeoGridConfig const&, std::shared_ptr<geopop::GeoGrid> const&)
  0.00      0.09     0.00     3143     0.00     0.00  std::istreambuf_iterator<char, std::char_traits<char> >::_M_get() const
  0.00      0.09     0.00     3140     0.00     0.00  fmt::BasicFormatter<char, fmt::ArgFormatter<char> >::parse_arg_index(char const*&)
  0.00      0.09     0.00     3140     0.00     0.00  fmt::BasicFormatter<char, fmt::ArgFormatter<char> >::format(char const*&, fmt::internal::Arg const&)
  0.00      0.09     0.00     2920     0.00     0.00  void std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > >::_M_realloc_insert<std::shared_ptr<geopop::ContactCenter> >(__gnu_cxx::__normal_iterator<std::shared_ptr<geopop::ContactCenter>*, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > >, std::shared_ptr<geopop::ContactCenter>&&)
  0.00      0.09     0.00     2524     0.00     0.00  std::_Function_base::_Base_manager<std::_Bind<trng::uniform_int_dist (std::reference_wrapper<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >)> >::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
  0.00      0.09     0.00     1957     0.00     0.00  std::_Hashtable<std::type_index, std::pair<std::type_index const, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > >, std::allocator<std::pair<std::type_index const, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > > >, std::__detail::_Select1st, std::equal_to<std::type_index>, std::hash<std::type_index>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<std::type_index const, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > >, false>*)
  0.00      0.09     0.00     1699     0.00     0.00  char* fmt::BasicWriter<char>::prepare_int_buffer<fmt::FormatSpec>(unsigned int, fmt::FormatSpec const&, char const*, unsigned int)
  0.00      0.09     0.00     1516     0.00     0.00  void fmt::BasicWriter<char>::write_int<unsigned int, fmt::FormatSpec>(unsigned int, fmt::FormatSpec)
  0.00      0.09     0.00     1308     0.00     0.00  int stride::util::CSVRow::GetValue<int>(unsigned long) const
  0.00      0.09     0.00     1121     0.00     0.00  fmt::BasicWriter<char>::write(fmt::BasicCStringRef<char>, fmt::ArgList)
  0.00      0.09     0.00     1121     0.00     0.00  fmt::BasicFormatter<char, fmt::ArgFormatter<char> >::format(fmt::BasicCStringRef<char>)
  0.00      0.09     0.00      921     0.00     0.00  void fmt::BasicWriter<char>::write_double<double, fmt::FormatSpec>(double, fmt::FormatSpec const&)
  0.00      0.09     0.00      855     0.00     0.00  fmt::BasicWriter<char>::operator<<(char)
  0.00      0.09     0.00      846     0.00     0.00  void std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > >::_M_realloc_insert<double, unsigned long&>(__gnu_cxx::__normal_iterator<std::pair<double, unsigned long>*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > >, double&&, unsigned long&)
  0.00      0.09     0.00      836     0.00     0.00  void std::vector<geopop::geogrid_detail::KdTree2DPoint, std::allocator<geopop::geogrid_detail::KdTree2DPoint> >::_M_realloc_insert<geopop::geogrid_detail::KdTree2DPoint const&>(__gnu_cxx::__normal_iterator<geopop::geogrid_detail::KdTree2DPoint*, std::vector<geopop::geogrid_detail::KdTree2DPoint, std::allocator<geopop::geogrid_detail::KdTree2DPoint> > >, geopop::geogrid_detail::KdTree2DPoint const&)
  0.00      0.09     0.00      816     0.00     0.00  google::protobuf::internal::ArenaStringPtr::DestroyNoArena(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*) [clone .constprop.335]
  0.00      0.09     0.00      654     0.00     0.00  geopop::Location::GetRelativePopulationSize() const
  0.00      0.09     0.00      654     0.00     0.00  std::function<int ()>::operator=(std::function<int ()>&&)
  0.00      0.09     0.00      652     0.00     0.00  geopop::Location::GetOutgoingCommutingCities() const
  0.00      0.09     0.00      649     0.00     0.00  std::_Hashtable<std::type_index, std::pair<std::type_index const, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > >, std::allocator<std::pair<std::type_index const, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > > >, std::__detail::_Select1st, std::equal_to<std::type_index>, std::hash<std::type_index>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_rehash(unsigned long, unsigned long const&)
  0.00      0.09     0.00      570     0.00     0.00  void fmt::BasicWriter<char>::write_int<unsigned int, fmt::IntFormatSpec<unsigned int, fmt::AlignTypeSpec<(char)0>, char> >(unsigned int, fmt::IntFormatSpec<unsigned int, fmt::AlignTypeSpec<(char)0>, char>)
  0.00      0.09     0.00      570     0.00     0.00  spdlog::logger::_sink_it(spdlog::details::log_msg&)
  0.00      0.09     0.00      544     0.00     0.00  spdlog::details::file_helper::write(spdlog::details::log_msg const&)
  0.00      0.09     0.00      510     0.00     0.00  void fmt::BasicWriter<char>::write_str<char, fmt::FormatSpec>(fmt::internal::Value::StringValue<char> const&, fmt::FormatSpec const&)
  0.00      0.09     0.00      504     0.00     0.00  google::protobuf::io::CodedInputStream::ReadVarint32(unsigned int*)
  0.00      0.09     0.00      475     0.00     0.00  spdlog::sinks::rotating_file_sink<std::mutex>::_sink_it(spdlog::details::log_msg const&)
  0.00      0.09     0.00      475     0.00     0.00  spdlog::sinks::base_sink<std::mutex>::log(spdlog::details::log_msg const&)
  0.00      0.09     0.00      475     0.00     0.00  spdlog::details::v_formatter::format(spdlog::details::log_msg&, tm const&)
  0.00      0.09     0.00      465     0.00     0.00  stride::Health::StartInfection()
  0.00      0.09     0.00      452     0.00     0.00  stride::ContactType::ToString[abi:cxx11](stride::ContactType::Id)
  0.00      0.09     0.00      451     0.00     0.00  boost::property_tree::json_parser::detail::source<boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> > >::next()
  0.00      0.09     0.00      446     0.00     0.00  (anonymous namespace)::LOG_POLICY<(stride::ContactLogMode::Id)1>::Trans(std::shared_ptr<spdlog::logger> const&, stride::Person const*, stride::Person const*, stride::ContactType::Id, unsigned short)
  0.00      0.09     0.00      446     0.00     0.00  void spdlog::logger::log<unsigned int, unsigned int, double, double, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, unsigned short>(spdlog::level::level_enum, char const*, unsigned int const&, unsigned int const&, double const&, double const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned short const&)
  0.00      0.09     0.00      340     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::push_back(char)
  0.00      0.09     0.00      339     0.00     0.00  std::unique_ptr<geopop::kd::Node<geopop::geogrid_detail::KdTree2DPoint, 0ul>, std::default_delete<geopop::kd::Node<geopop::geogrid_detail::KdTree2DPoint, 0ul> > > geopop::KdTree<geopop::geogrid_detail::KdTree2DPoint>::Construct<0ul>(std::vector<geopop::geogrid_detail::KdTree2DPoint, std::allocator<geopop::geogrid_detail::KdTree2DPoint> > const&)
  0.00      0.09     0.00      327     0.00     0.00  geopop::GeoGrid::AddLocation(std::shared_ptr<geopop::Location>)
  0.00      0.09     0.00      327     0.00     0.00  geopop::GeoGrid::GeoGrid(stride::Population*)
  0.00      0.09     0.00      327     0.00     0.00  geopop::Location::SetPopCount(unsigned int)
  0.00      0.09     0.00      327     0.00     0.00  geopop::Location::SetRelativePopulation(double)
  0.00      0.09     0.00      327     0.00     0.00  geopop::Location::Location(unsigned int, unsigned int, boost::geometry::model::point<double, 2ul, boost::geometry::cs::geographic<boost::geometry::degree> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
  0.00      0.09     0.00      327     0.00     0.00  geopop::Location::GetIncomingCommuterCount(double) const
  0.00      0.09     0.00      327     0.00     0.00  geopop::Location::GetOutgoingCommuterCount(double) const
  0.00      0.09     0.00      327     0.00     0.00  std::_Hashtable<geopop::Location*, std::pair<geopop::Location* const, std::pair<std::vector<stride::ContactPool*, std::allocator<stride::ContactPool*> >, std::function<int ()> > >, std::allocator<std::pair<geopop::Location* const, std::pair<std::vector<stride::ContactPool*, std::allocator<stride::ContactPool*> >, std::function<int ()> > > >, std::__detail::_Select1st, std::equal_to<geopop::Location*>, std::hash<geopop::Location*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<geopop::Location* const, std::pair<std::vector<stride::ContactPool*, std::allocator<stride::ContactPool*> >, std::function<int ()> > >, false>*)
  0.00      0.09     0.00      327     0.00     0.00  std::_Hashtable<unsigned int, std::pair<unsigned int const, std::shared_ptr<geopop::Location> >, std::allocator<std::pair<unsigned int const, std::shared_ptr<geopop::Location> > >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<unsigned int const, std::shared_ptr<geopop::Location> >, false>*)
  0.00      0.09     0.00      327     0.00     0.00  std::_Sp_counted_ptr_inplace<geopop::Location, std::allocator<geopop::Location>, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&)
  0.00      0.09     0.00      327     0.00     0.00  std::_Rb_tree<unsigned int, std::pair<unsigned int const, unsigned int>, std::_Select1st<std::pair<unsigned int const, unsigned int> >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, unsigned int> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<unsigned int const, unsigned int> >, unsigned int const&)
  0.00      0.09     0.00      327     0.00     0.00  void std::__insertion_sort<__gnu_cxx::__normal_iterator<std::pair<double, unsigned long>*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<std::pair<double, unsigned long>*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > >, __gnu_cxx::__normal_iterator<std::pair<double, unsigned long>*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > >, __gnu_cxx::__ops::_Iter_less_iter)
  0.00      0.09     0.00      327     0.00     0.00  bool std::operator==<std::pair<geopop::Location*, double>, std::allocator<std::pair<geopop::Location*, double> > >(std::vector<std::pair<geopop::Location*, double>, std::allocator<std::pair<geopop::Location*, double> > > const&, std::vector<std::pair<geopop::Location*, double>, std::allocator<std::pair<geopop::Location*, double> > > const&)
  0.00      0.09     0.00      327     0.00     0.00  __tcf_0
  0.00      0.09     0.00      326     0.00     0.01  geopop::WorkplacePopulator::CalculateNearbyWorkspaces()
  0.00      0.09     0.00      326     0.00     0.00  geopop::WorkplacePopulator::CalculateCommutingLocations()
  0.00      0.09     0.00      326     0.00     0.02  std::vector<stride::ContactPool*, std::allocator<stride::ContactPool*> > geopop::Populator::GetNearbyPools<geopop::PrimaryCommunity>(std::shared_ptr<geopop::GeoGrid> const&, std::shared_ptr<geopop::Location> const&, double) const
  0.00      0.09     0.00      326     0.00     0.02  std::vector<stride::ContactPool*, std::allocator<stride::ContactPool*> > geopop::Populator::GetNearbyPools<geopop::SecondaryCommunity>(std::shared_ptr<geopop::GeoGrid> const&, std::shared_ptr<geopop::Location> const&, double) const
  0.00      0.09     0.00      326     0.00     0.02  std::vector<stride::ContactPool*, std::allocator<stride::ContactPool*> > geopop::Populator::GetNearbyPools<geopop::K12School>(std::shared_ptr<geopop::GeoGrid> const&, std::shared_ptr<geopop::Location> const&, double) const
  0.00      0.09     0.00      326     0.00     0.01  std::vector<stride::ContactPool*, std::allocator<stride::ContactPool*> > geopop::Populator::GetNearbyPools<geopop::Workplace>(std::shared_ptr<geopop::GeoGrid> const&, std::shared_ptr<geopop::Location> const&, double) const
  0.00      0.09     0.00      316     0.00     0.00  std::unique_ptr<geopop::kd::Node<geopop::geogrid_detail::KdTree2DPoint, 1ul>, std::default_delete<geopop::kd::Node<geopop::geogrid_detail::KdTree2DPoint, 1ul> > > geopop::KdTree<geopop::geogrid_detail::KdTree2DPoint>::Construct<1ul>(std::vector<geopop::geogrid_detail::KdTree2DPoint, std::allocator<geopop::geogrid_detail::KdTree2DPoint> > const&)
  0.00      0.09     0.00      310     0.00     0.00  google::protobuf::internal::ArenaStringPtr::CreateInstance(google::protobuf::Arena*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*)
  0.00      0.09     0.00      310     0.00     0.00  google::protobuf::internal::WireFormatLite::ReadBytes(google::protobuf::io::CodedInputStream*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*)
  0.00      0.09     0.00      310     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace_aux(unsigned long, unsigned long, unsigned long, char)
